cmake 3.30.1
features core;deprecated;exceptions;threads;utf8-validation
portfile.cmake 907ec4d69239194d035fca1474b5e8b5f1d254fa67ad4ea648983185c32c3d0b
ports.cmake f4cc0e4d312b743fcb1e9b680c66d17bb556996dc267dc1301eac9037608a378
post_build_checks 2
powershell 7.5.3
sbom_info 1
triplet x64-windows
triplet_abi 4556164a2cd3dd6f4742101eabb46def7e71b6e5856faa88e5d005aac12a803c-1d3d767ab10b488977977b83f6c2da7e06afd80b1e375a2a41c60c343e7b3f94-fa58befcec34e6204fac75567f9a665a990fd651
vcpkg-cmake 8b86056e0f078fbec5ef6989f6f5618c5ef6d5ef31672068d0dd3cff7f41f548
vcpkg-cmake-config e589140663802222f9a1b709e953481a9768e37e5553b3e5c5d7b434f352404d
vcpkg.json 0f7afe8b66f9c5e357dca174da368bd95ed26be8df25a6b3729ea3801aabef15
vcpkg_check_features 943b217e0968d64cf2cb9c272608e6a0b497377e792034f819809a79e1502c2b
vcpkg_copy_pdbs d15c2f2822d93ecb9023af44803328e491c5374136e0813600289582a72d196d
vcpkg_fixup_pkgconfig 1a15f6c6d8e2b244d83a7514a0412d339127d2217d1df60ad1388b546c85f777
vcpkg_from_git 96ed81968f76354c00096dd8cd4e63c6a235fa969334a11ab18d11c0c512ff58
vcpkg_from_github 1284881728e98a182fc63e841be04e39b8c94753fdc361603c72a63c1adcf846
vcpkg_install_copyright ba6c169ab4e59fa05682e530cdeb883767de22c8391f023d4e6844a7ec5dd3d2
