cmake 3.30.1
features core
portfile.cmake b7609b18c733e2809dcd67323635448a061e0942197c5128d6b82dca6bcff247
ports.cmake f4cc0e4d312b743fcb1e9b680c66d17bb556996dc267dc1301eac9037608a378
post_build_checks 2
powershell 7.5.3
sbom_info 1
simdjson ffb8d252bcdf287825aed9f8906ad7244ebd56bfb5e19e4a5157daef0e8079f3
triplet x64-windows
triplet_abi 4556164a2cd3dd6f4742101eabb46def7e71b6e5856faa88e5d005aac12a803c-1d3d767ab10b488977977b83f6c2da7e06afd80b1e375a2a41c60c343e7b3f94-fa58befcec34e6204fac75567f9a665a990fd651
vcpkg-cmake 8b86056e0f078fbec5ef6989f6f5618c5ef6d5ef31672068d0dd3cff7f41f548
vcpkg-cmake-config e589140663802222f9a1b709e953481a9768e37e5553b3e5c5d7b434f352404d
vcpkg.json aaae56713334dd95c89a5b1676c61e1963115ca583b464227b2410aa0eedf194
vcpkg_copy_pdbs d15c2f2822d93ecb9023af44803328e491c5374136e0813600289582a72d196d
vcpkg_from_git 96ed81968f76354c00096dd8cd4e63c6a235fa969334a11ab18d11c0c512ff58
vcpkg_from_github 1284881728e98a182fc63e841be04e39b8c94753fdc361603c72a63c1adcf846
vcpkg_install_copyright ba6c169ab4e59fa05682e530cdeb883767de22c8391f023d4e6844a7ec5dd3d2
